desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ./multNormal 1792
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
1827 5 0 0 0 0 0 0 0 0
1828 5 0 0 0 0 0 0 0 0
1829 5 0 0 0 0 0 0 0 0
1830 5 0 0 0 0 0 0 0 0
1831 5 0 0 0 0 0 0 0 0
1832 5 0 0 0 0 0 0 0 0
1833 5 0 0 0 0 0 0 0 0
1834 5 1 1 5 0 0 0 0 0
1838 5 0 0 0 0 0 0 0 0
1839 5 0 0 0 0 0 0 0 0
1840 5 0 0 0 0 0 0 0 0
1846 5 0 0 0 0 0 0 0 0
1847 5 0 0 0 0 0 0 0 0
1848 10 0 0 0 0 0 0 0 0
1852 5 0 0 0 0 0 0 0 0
1853 5 0 0 0 0 0 0 0 0
1856 5 0 0 5 1 1 0 0 0
1857 5 1 1 5 0 0 0 0 0
1858 5 0 0 0 0 0 0 0 0
1861 5 0 0 0 0 0 0 0 0
1862 5 0 0 0 0 0 0 0 0
1863 5 0 0 0 0 0 0 0 0
1869 5 0 0 0 0 0 0 0 0
1870 5 0 0 0 0 0 0 0 0
1871 5 0 0 0 0 0 0 0 0
1872 5 0 0 0 0 0 0 0 0
1873 5 0 0 0 0 0 0 0 0
1874 5 0 0 0 0 0 0 0 0
1946 20 1 1 0 0 0 0 0 0
1947 20 0 0 20 1 1 0 0 0
1948 20 0 0 20 1 1 0 0 0
1949 20 0 0 0 0 0 0 0 0
1950 20 0 0 0 0 0 0 0 0
1952 20 0 0 0 0 0 0 0 0
1953 20 0 0 0 0 0 0 0 0
1954 20 0 0 0 0 0 0 0 0
1955 20 0 0 0 0 0 0 0 0
1956 20 0 0 0 0 0 0 0 0
1957 20 0 0 0 0 0 0 0 0
1958 20 0 0 0 0 0 0 0 0
1959 15 1 1 15 0 0 0 0 0
1963 15 0 0 0 0 0 0 0 0
1964 15 0 0 0 0 0 0 0 0
1965 15 0 0 0 0 0 0 0 0
1971 15 0 0 0 0 0 0 0 0
1972 15 0 0 0 0 0 0 0 0
1973 30 0 0 0 0 0 0 0 0
1977 15 0 0 0 0 0 0 0 0
1978 15 0 0 0 0 0 0 0 0
1981 15 0 0 15 3 2 0 0 0
1982 15 1 1 15 1 1 0 0 0
1983 15 0 0 0 0 0 0 0 0
1986 15 0 0 0 0 0 0 0 0
1987 15 0 0 0 0 0 0 0 0
1988 15 0 0 0 0 0 0 0 0
1994 15 0 0 0 0 0 0 0 0
1995 15 0 0 0 0 0 0 0 0
1996 15 0 0 0 0 0 0 0 0
1997 15 0 0 0 0 0 0 0 0
1998 15 0 0 0 0 0 0 0 0
1999 15 0 0 0 0 0 0 0 0
2071 6 1 1 0 0 0 0 0 0
2072 6 0 0 6 1 1 0 0 0
2073 6 0 0 6 0 0 0 0 0
2074 6 0 0 0 0 0 0 0 0
2075 6 0 0 0 0 0 0 0 0
2077 6 0 0 0 0 0 0 0 0
2078 6 0 0 0 0 0 0 0 0
2079 6 0 0 0 0 0 0 0 0
2080 6 0 0 0 0 0 0 0 0
2081 6 0 0 0 0 0 0 0 0
2082 6 0 0 0 0 0 0 0 0
2083 6 0 0 0 0 0 0 0 0
2085 1 1 1 1 0 0 0 0 0
2089 1 0 0 0 0 0 0 0 0
2090 1 0 0 0 0 0 0 0 0
2091 1 0 0 0 0 0 0 0 0
2097 1 0 0 0 0 0 0 0 0
2098 1 0 0 0 0 0 0 0 0
2100 2 0 0 0 0 0 0 0 0
2104 1 0 0 0 0 0 0 0 0
2105 1 0 0 0 0 0 0 0 0
2108 1 0 0 1 0 0 0 0 0
2109 1 1 1 1 1 1 0 0 0
2110 1 0 0 0 0 0 0 0 0
2113 1 0 0 0 0 0 0 0 0
2114 1 0 0 0 0 0 0 0 0
2115 1 0 0 0 0 0 0 0 0
2121 1 0 0 0 0 0 0 0 0
2122 1 0 0 0 0 0 0 0 0
2123 1 0 0 0 0 0 0 0 0
2124 1 0 0 0 0 0 0 0 0
2125 1 0 0 0 0 0 0 0 0
2126 1 0 0 0 0 0 0 0 0
2200 94 0 0 0 0 0 0 0 0
2202 170 1 1 0 0 0 0 0 0
2203 170 0 0 0 0 0 0 0 0
2204 170 0 0 0 0 0 0 0 0
2205 170 0 0 0 0 0 0 0 0
2206 279 0 0 0 0 0 0 0 0
2211 242 0 0 0 0 0 0 0 0
2217 242 0 0 242 0 0 0 0 0
2218 242 0 0 242 0 0 0 0 0
2226 242 0 0 0 0 0 0 0 0
2227 242 0 0 242 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcspn.S
fn=strcspn
30 1 1 1 0 0 0 0 0 0
37 1 0 0 0 0 0 0 0 0
38 1 0 0 0 0 0 0 0 0
40 1 0 0 0 0 0 0 0 0
41 1 0 0 0 0 0 0 0 0
42 1 0 0 0 0 0 0 0 0
43 1 0 0 0 0 0 0 0 0
44 33 0 0 0 0 0 32 4 4
47 2 0 0 0 0 0 0 0 0
54 1 0 0 1 0 0 0 0 0
55 1 0 0 0 0 0 0 0 0
56 1 0 0 0 0 0 0 0 0
57 1 0 0 0 0 0 1 0 0
59 1 0 0 1 0 0 0 0 0
60 1 0 0 0 0 0 0 0 0
61 1 1 1 0 0 0 0 0 0
62 1 0 0 0 0 0 1 0 0
64 1 0 0 1 0 0 0 0 0
65 1 0 0 0 0 0 0 0 0
66 1 0 0 0 0 0 0 0 0
75 3 0 0 0 0 0 0 0 0
87 12 0 0 0 0 0 0 0 0
89 12 0 0 12 0 0 0 0 0
90 12 0 0 12 0 0 0 0 0
91 12 0 0 0 0 0 0 0 0
93 12 0 0 12 0 0 0 0 0
94 12 0 0 12 0 0 0 0 0
95 12 0 0 0 0 0 0 0 0
97 12 0 0 12 1 1 0 0 0
98 12 0 0 12 0 0 0 0 0
99 12 0 0 0 0 0 0 0 0
101 12 0 0 12 0 0 0 0 0
102 12 0 0 12 0 0 0 0 0
103 12 0 0 0 0 0 0 0 0
105 1 0 0 0 0 0 0 0 0
106 1 0 0 0 0 0 0 0 0
107 1 0 0 0 0 0 0 0 0
109 1 0 0 0 0 0 0 0 0
116 1 0 0 0 0 0 0 0 0
120 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/strdup.c
fn=strdup
40 24 1 1 0 0 0 12 0 0
41 12 0 0 0 0 0 6 0 0
42 12 0 0 0 0 0 6 0 0
44 12 0 0 0 0 0 0 0 0
47 24 0 0 0 0 0 0 0 0
48 18 0 0 12 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/termios/../sysdeps/unix/sysv/linux/tcgetattr.c
fn=tcgetattr
34 5 1 1 1 0 0 1 0 0
38 13 1 1 1 0 0 1 0 0
77 5 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/generic/dl-hash.h
fn=gettimeofday
43 2 0 0 0 0 0 0 0 0
44 2 0 0 0 0 0 0 0 0
45 26 0 0 8 0 0 0 0 0
48 24 0 0 0 0 0 0 0 0
62 32 0 0 0 0 0 0 0 0
67 2 0 0 0 0 0 0 0 0
fn=time
44 1 0 0 0 0 0 0 0 0
45 13 0 0 4 1 1 0 0 0
48 12 0 0 0 0 0 0 0 0
62 16 1 1 0 0 0 0 0 0
67 1 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c
fn=__gettimeofday_syscall
29 4 1 1 0 0 0 0 0 0
30 1 1 1 1 0 0 0 0 0
fn=gettimeofday
42 32 3 3 2 0 0 8 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/time.c
fn=time
43 17 2 2 1 0 0 4 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=wcschr
30 8 0 0 0 0 0 0 0 0
32 6 2 2 4 0 0 0 0 0
fn=wcslen
30 4 0 0 0 0 0 0 0 0
32 3 2 2 2 0 0 0 0 0
fn=wmemchr
30 8 0 0 0 0 0 0 0 0
32 6 1 1 4 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
fn=wmemset
30 6 0 0 0 0 0 0 0 0
32 8 1 1 4 0 0 0 0 0
34 8 1 1 0 0 0 0 0 0
35 2 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
fn=wcschr
31 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=wcslen
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=wcsnlen
38 3 0 0 0 0 0 0 0 0
40 3 1 1 2 0 0 0 0 0
49 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=wmemchr
31 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=wmemset
31 2 0 0 2 0 0 0 0 0
fl=/home/alumnos/e338009/arqo_2019_2020/p3/ejercicio3/arqo3.c
fn=generateEmptyMatrix
43 4 1 1 0 0 0 2 0 0
44 1 0 0 0 0 0 1 0 0
45 1 0 0 0 0 0 1 0 0
46 1 0 0 0 0 0 1 0 0
48 6 0 0 1 0 0 2 0 0
49 9 1 1 2 0 0 2 0 0
50 4 0 0 2 0 0 0 0 0
60 7173 2 2 5378 0 0 1 0 0
62 21504 0 0 8960 0 0 1792 223 223
65 1 0 0 1 0 0 0 0 0
66 2 0 0 2 0 0 0 0 0
fn=generateMatrix
12 8 1 1 0 0 0 4 0 0
13 2 0 0 0 0 0 2 0 0
14 2 0 0 0 0 0 2 0 0
15 4 1 1 0 0 0 4 0 0
17 12 0 0 2 0 0 4 1 0
18 18 0 0 4 0 0 4 0 0
19 8 1 1 4 0 0 0 0 0
29 4 1 1 0 0 0 2 0 0
30 14346 1 1 10756 0 0 2 0 0
32 43008 1 1 17920 0 0 3584 448 448
33 25708032 0 0 19274752 0 0 3584 0 0
35 96337920 0 0 32112640 1 1 12845056 802816 802816
39 2 0 0 2 0 0 0 0 0
40 4 0 0 4 0 0 0 0 0
fl=/home/alumnos/e338009/arqo_2019_2020/p3/ejercicio3/multNormal.c
fn=calcular
30 7 1 1 0 0 0 5 0 0
32 3 0 0 0 0 0 3 0 0
34 2 0 0 0 0 0 1 0 0
35 5825 0 0 4367 0 0 1 0 0
36 10438628 0 0 7826423 0 0 1456 0 0
37 18706017486 2 2 14024949398 0 0 2607838 0 0
39 214969250404 1 1 88791646906 5151590788 584803442 4673244574 0 0
41 41725392 1 1 15647022 0 0 5215674 123152 1
43 2910 0 0 0 0 0 1455 0 0
fn=imprimir_matriz
53 10 1 1 0 0 0 6 0 0
55 14346 1 1 10756 0 0 2 0 0
56 25708032 0 0 19274752 0 0 3584 0 0
57 102760448 0 0 38535168 803267 803267 12845056 0 0
59 7168 0 0 0 0 0 3584 0 0
61 6 0 0 4 0 0 0 0 0
fn=main
63 8 2 2 1 0 0 4 0 0
65 1 0 0 0 0 0 1 0 0
69 1 0 0 0 0 0 1 0 0
70 1 0 0 0 0 0 1 0 0
71 1 0 0 0 0 0 1 0 0
75 2 0 0 1 0 0 0 0 0
80 6 1 1 2 0 0 2 0 0
81 2 0 0 1 0 0 0 0 0
87 12 1 1 4 0 0 4 2 2
91 2 1 1 0 0 0 1 0 0
92 5 0 0 2 0 0 1 0 0
93 2 0 0 0 0 0 1 0 0
94 5 0 0 2 1 1 1 0 0
97 6 1 1 2 1 1 2 0 0
101 4 0 0 0 0 0 1 0 0
103 6 1 1 4 0 0 1 0 0
fl=???
fn=???
0 67108045 25 20 67107989 13038503 13 11 1 1
fn=__libc_csu_init
0 34 2 2 8 0 0 8 0 0
fn=_start
0 11 2 2 2 0 0 3 0 0
summary: 251934127531 1209 1198 107123647279 5229795060 585613168 7416359533 42195989 930923
